,inhibitor
76,(+)-Anwulignan (macelignan)
33,17-AAG (Tanespimycin)
95,A-674563
191,APTO-253 x
98,AT-7519
154,AZD2014 x 
73,AZD4547
109,Abscisic acid
51,Afatinib;Gefitinib
24,Alectinib
110,Alisertib (MLN-8237)
106,Anastrazole
102,Andrographolide (structurally similar to quercetin)
97,Apocynin (vanillin)
91,Axitinib
99,Axitinib;Gefitinib
42,BEZ235
66,BI-2536
26,BIBW-2992 (EGFR irrev.)
90,BMS-387032 (SNS-032)
83,BMX-IN-1
234,BS-181-HCI x (4.54mM)
35,Baicalin
68,Belinostat
4,Bicalutamide
85,Bortezomib (Velcade)
10,Bosutinib
71,Bosutinib;Gefitinib
25,Brigatinib
88,Caffeic acid (oral cancer research)
45,Canertinib (CI-1033)
147,Canertinib (CI-1033);PI-103
103,Cerdulatinib
8,Ceritinib (LDK378)
125,Ceritinib;Gefitinib
50,Coumarin
131,Crizotinib
100,Crizotinib;Gefitinib
58,Curcumin
225,DMSO
226,DMSO 
84,Dasatinib (1mM)
223,Dasatinib;Erlotinib;Hydrochloride
18,Dasatinib;Gefitinib
171,Dasatinib;Lapatinib;Ditosylate
65,Dovitinib
118,Echinatin
53,Elesclomol
34,Emodin
62,Entrectinib
87,Enzalutamide
133,Erlotinib
217,Erlotinib;Hydrochloride;Afatinib;Dimaleate
144,Erlotinib;Hydrochloride;Axitinib
139,Erlotinib;Hydrochloride;BEZ235
169,Erlotinib;Hydrochloride;Belinostat
168,Erlotinib;Hydrochloride;Bosutinib
163,Erlotinib;Hydrochloride;Crizotinib
200,Erlotinib;Hydrochloride;Fulvestrant
220,Erlotinib;Hydrochloride;GDC-0941
152,Erlotinib;Hydrochloride;Idelasib (GS-1101)
174,Erlotinib;Hydrochloride;Imatinib;Mesylate
207,Erlotinib;Hydrochloride;Nilotinib
235,Erlotinib;Hydrochloride;PI-103
192,Erlotinib;Hydrochloride;Panobinostat
232,Erlotinib;Hydrochloride;Pazopanib;Hydrochloride
187,Erlotinib;Hydrochloride;Pemetrexed Disodium
198,Erlotinib;Hydrochloride;Ponatinib;Hydrochloride
165,Erlotinib;Hydrochloride;Romidepsin
210,Erlotinib;Hydrochloride;Ruxolitinib;Phosphate
195,Erlotinib;Hydrochloride;Taselisib (GDC-0032)
180,Erlotinib;Hydrochloride;Vorinostat
80,Esculetin
63,Ethyl Gallate 
17,F-S-V
29,Flavopiridol 
52,Foretinib (XL-880)
39,Fulvestrant
64,GDC-0941
124,GSK-1838705A
14,GSK-690693
7,Gefitinib
189,Gefitinib;Belinostat
209,Gefitinib;Erlotinib;Hydrochloride
149,Gefitinib;Fulvestrant
183,Gefitinib;GDC-0941
237,Gefitinib;IMR 1
230,Gefitinib;Idelasib (GS-1101)
172,Gefitinib;Imatinib;Mesylate
238,Gefitinib;LY3039478
221,Gefitinib;Lapatinib;Ditosylate
214,Gefitinib;Nilotinib
153,Gefitinib;PI-103
199,Gefitinib;Panobinostat
175,Gefitinib;Pazopanib;Hydrochloride
159,Gefitinib;Pemetrexed;Disodium
202,Gefitinib;Ponatinib;Hydrochloride
190,Gefitinib;Romidepsin
137,Gefitinib;Sorafenib;Tosylate
206,Gefitinib;Taselisib (GDC-0032)
177,Gefitinib;Vandetanib
142,Gefitinib;Vorinostat
108,Genistein
105,Gilteritinib
130,Ginsenoside Rb2
12,Glycyrrhizin
